y_val,y_pred_xgb_wc
51612,47734.47
43683,42365.977
15175,14712.91
26086,23077.422
16189,13510.381
37527,34496.8
47438,45506.867
72353,61734.8
49407,37411.16
18161,16216.235
88528,68492.71
50465,54390.062
30283,28407.967
27754,24743.03
17218,15802.687
19407,17868.047
33111,30916.287
38390,33711.516
28316,28977.562
60026,49556.19
46604,39406.953
51019,41741.96
34258,31193.861
50996,48593.617
31011,28597.361
47088,39994.402
20504,20399.338
35217,31446.408
32476,29130.225
64079,59801.875
54978,55062.145
39127,37661.066
41106,35865.062
28081,24518.8
24088,26480.84
19795,24471.365
21913,22047.693
9788,11323.116
68018,66310.805
36220,32909.14
26844,26049.629
23845,24020.447
38350,31967.736
23189,22732.795
46179,41095.21
39458,38166.56
41183,38561.375
24831,20539.559
19696,17133.27
18782,18284.867
64744,56844.453
53023,46112.76
113486,93754.97
46357,44087.402
33411,28969.996
62411,63997.156
73091,68799.55
64283,56614.71
43470,36386.21
66413,56018.234
48111,41144.383
15652,16664.812
50758,46523.668
23256,22123.35
17788,16895.54
22074,22458.809
19216,16056.135
12760,10766.979
15083,11311.012
24668,22972.951
12052,10503.865
27549,23696.246
19822,20254.086
38859,33874.74
10325,6377.383
20205,20594.127
7596,8514.607
14093,11180.422
36002,32414.357
18976,18812.523
69082,67399.586
48353,44735.805
23260,21467.453
34794,33246.754
40345,38265.504
25574,22215.58
14765,13644.273
20178,21034.209
33889,29059.086
26896,26645.36
7171,7339.0625
17099,15668.466
23577,24273.375
26620,24651.428
34937,47375.125
17269,19948.01
37863,34395.895
18752,16918.53
39232,32033.117
12270,12869.905
24371,20394.033
47482,41821.86
19670,19765.87
27845,26061.027
19831,15217.244
66638,56309.57
42236,43520.883
11777,11832.423
21690,19684.875
32477,31766.18
21444,21468.412
36267,32026.795
23196,22942.074
14901,14207.959
9441,10196.819
19888,18831.63
20868,19629.07
39349,33828.68
21654,21691.193
42900,42379.926
46982,45252.848
27436,26361.725
43318,37739.04
26451,24675.662
17491,18142.39
23405,20259.398
27898,27981.37
24822,24524.72
70754,62125.645
10244,13528.758
34565,31248.12
40524,36530.92
46996,42818.887
34046,28607.244
20712,18802.988
24654,21615.89
54155,50808.79
33307,29510.174
87738,77577.25
36552,36500.785
45100,45902.33
37588,38722.543
68442,65258.543
36296,34478.414
58191,53045.113
25164,24470.436
19589,18874.197
25166,23575.102
39722,33859.207
28915,26770.596
44023,37966.684
20883,19425.646
35930,40121.84
16207,18447.701
9210,7395.0376
13417,12232.934
11057,8410.112
19511,17166.85
19030,11993.212
21433,20666.91
21955,24737.043
24631,23713.209
12605,10996.88
9137,8099.18
12176,11230.083
10197,9985.322
7860,5231.4023
22572,20569.424
22591,21719.027
17022,16612.703
38553,33553.902
51462,49609.94
32239,30118.309
23988,23863.451
35149,30592.105
12751,12521.845
8507,7967.485
34209,28814.13
31234,25330.914
14238,12912.054
9753,11982.997
17381,15756.121
18917,18451.193
5848,4154.327
43283,40516.8
18523,18536.373
48793,41290.207
15493,13896.419
52714,42286.57
20200,15983.099
13364,11763.42
13933,12145.099
17682,15474.723
45631,37814.875
30491,25571.39
29237,28819.865
38149,33583.37
24566,21288.742
18827,18659.72
20957,18547.672
10402,9149.101
14033,11461.284
16766,16319.791
47591,39406.15
22871,19140.947
20915,21102.066
27028,26492.066
20024,17425.596
21540,18661.691
17251,19029.068
27577,25047.238
18855,17701.266
8857,8685.49
19863,21554.773
42442,37469.32
29834,29340.533
15416,13728.915
30222,27515.414
46598,42676.414
30067,29004.316
14979,15650.594
16663,13165.41
31584,28776.58
19313,17606.643
56743,47132.145
33694,31783.879
38177,33162.027
47412,46035.832
47205,36559.43
14314,12066.056
26308,26621.139
43225,38051.637
36181,31620.352
31055,27107.646
19202,19415.846
20361,19529.715
29669,26578.111
15539,12641.096
10443,10254.075
11652,11472.965
11276,10474.215
7961,7007.005
26709,22713.127
15490,11621.907
7844,6511.1772
16185,14236.254
11251,10594.644
12256,10715.464
31487,26304.887
16547,14397.162
11764,9356.461
24165,23511.93
11641,11020.158
23071,21340.02
18716,25399.043
9576,8814.002
15525,14772.947
19886,18239.613
22075,17282.744
29270,26493.432
18741,18398.293
31582,27651.42
12489,10483.189
12356,9767.303
16198,13938.116
44054,42470.223
35050,29640.586
15275,14815.152
24415,18787.037
32243,37138.637
22734,21352.805
35606,34064.297
40164,35816.344
11432,9750.221
62431,58168.195
10276,4567.3154
35457,32279.502
18862,15043.384
12439,9905.592
12118,11995.775
11628,11338.641
13140,11716.011
7278,7819.6543
26113,26413.135
34920,32369.64
36234,33264.688
15680,13511.203
26541,25823.508
18250,18751.293
27397,26822.326
14986,15001.439
13615,11774.226
29953,27275.973
19973,18611.488
32668,27020.809
37256,32525.812
14528,11320.646
23046,23655.865
33431,31695.807
23821,20086.387
12491,9748.149
33570,29058.236
8890,7603.4985
17402,16239.458
43833,36768.887
24018,24301.74
16783,16068.819
21187,23250.383
20594,19819.629
11909,9156.718
35577,39640.277
12212,13258.923
24323,22745.365
21339,18213.518
23907,34998.312
30549,27601.49
23745,23183.898
30372,25886.27
29536,28023.045
28253,23480.713
39964,38573.316
25715,25564.58
30925,25662.277
33731,34639.348
25286,23767.871
13315,12092.828
20779,17699.414
5259,4737.8257
15698,13421.095
15106,13026.685
12376,10209.323
14523,13360.079
29760,22609.244
11377,11956.645
38691,26352.13
32326,30119.502
16664,18537.732
26841,21695.94
23271,22871.615
53236,62782.19
22212,23304.87
31877,27781.47
8773,6801.0635
20517,25277.547
8832,7028.6963
33818,31519.062
13016,13920.275
21932,19193.791
5599,2879.4312
20543,19164.94
30413,26895.295
27115,27311.12
47708,42065.336
46971,36526.09
33201,29427.055
42633,38747.125
46047,58494.234
11379,10163.12
7675,7915.9756
16442,15281.085
23724,22707.594
28151,26350.184
28441,28888.492
43915,40990.066
28852,29840.344
20795,21063.947
24076,23905.67
24921,24280.04
47998,44806.72
9772,9519.346
29720,22889.168
7092,8029.361
26664,22551.61
40514,38504.184
35852,32180.354
21755,21171.113
28717,26447.771
24881,22389.824
24733,21515.22
18587,18529.457
14022,13507.959
19384,21759.787
22911,23272.969
30410,30222.47
21273,22669.783
24144,22119.518
29411,29071.885
12397,10096.53
22083,18117.812
24049,24817.385
14506,11670.475
18313,16536.22
47261,41915.24
17125,17291.008
22712,26099.996
27710,23743.295
12563,11824.431
49203,39524.91
60310,52544.707
64951,70925.43
32889,30198.035
19006,21720.691
20720,18960.576
16441,14719.03
44176,37559.633
22095,19833.123
23684,22915.193
34649,33353.703
16258,21273.236
28849,27569.867
57806,56572.26
57093,51684.742
40490,34345.812
37562,34408.586
74358,63902.812
48853,44718.285
14234,13354.849
21205,15762.048
21838,13991.37
28199,30507.768
18661,18112.104
16424,13274.67
4523,4328.59
15248,16220.985
13777,9950.619
6437,5446.3447
26427,33712.96
16748,17254.46
22132,23872.125
15800,18586.082
13734,9520.272
15650,15707.351
10416,8801.958
11117,13221.542
21198,25062.547
15035,10888.814
7727,5518.5967
25006,16456.336
42408,40615.637
32637,31982.094
11367,11794.178
26269,26778.1
12894,11829.478
11145,9181.328
34390,31518.508
15760,15420.752
20953,16244.564
19080,22262.635
7869,10207.334
8253,7157.807
54774,50487.383
54806,42737.617
10370,11945.157
15211,11208.384
14997,16345.1045
24057,20150.48
20630,18131.96
12489,8505.479
23138,22050.625
30759,26206.729
26048,22094.75
10485,9335.903
18709,14894.785
12259,11449.81
22598,22362.545
26491,22639.557
13263,10435.072
33242,34994.883
19700,17634.537
10458,9423.086
15290,13623.654
20273,23013.998
8752,9314.58
15363,16893.523
38107,43547.273
21295,20849.395
24297,19340.13
22923,32281.088
41892,47934.76
26640,25086.75
12490,10387.349
7056,7591.9795
17447,12939.816
14706,14041.671
24819,27122.748
27418,25490.168
16860,16144.202
30308,22930.611
37043,34916.734
36458,31050.936
20658,22587.883
35170,30737.002
20409,17894.188
31341,34781.688
17136,14405.234
23352,20752.605
16738,15274.508
22759,26966.723
22806,20571.48
29078,28613.514
28751,22021.703
21686,20585.59
25790,23648.95
55336,40679.63
29997,23146.123
61111,55224.805
5617,-2276.696
9444,7437.7026
12178,13281.453
5599,4876.431
9088,11015.242
34367,46249.703
8994,7266.5186
16340,16592.572
9709,9383.55
7152,134.52083
14459,13864.659
16897,15348.925
6679,5218.821
7644,2460.743
3523,2293.5164
6604,4275.614
20910,16215.552
20097,15792.541
19643,14043.412
8772,1282.8134
14355,10443.117
35074,31594.781
20309,19889.877
21360,20856.967
9369,8539.051
3744,2833.6677
19252,20089.734
19757,17931.092
6760,5307.4
8434,3888.8455
54780,51055.38
11704,9831.777
16378,13925.805
31794,66655.38
11190,6945.8525
10341,8489.02
26308,20043.24
9067,8088.958
7773,3463.5327
19578,14743.483
7988,1100.7256
8911,-3729.5427
12471,9994.469
15337,13192.206
13180,8246.445
29933,32882.016
27470,28729.236
8277,8060.042
16169,16815.246
9104,9517.635
16544,16756.166
13890,12976.442
13666,16845.188
13116,13025.825
12461,16017.797
13607,19424.75
21542,23517.521
16476,16940.848
13285,11057.301
21462,21816.414
10837,10257.558
5047,2635.5786
16657,29791.707
5357,4148.635
11648,12663.701
7963,-99.8168
12472,10225.578
24629,21640.146
32007,28302.688
19952,14760.357
12602,9999.433
12190,9832.58
4198,7400.89
13110,13652.341
25121,25556.193
21053,21119.219
57216,51807.99
32190,23764.86
17758,15910.756
30393,31574.836
17038,11525.004
25858,36490.938
29673,29097.586
21198,13915.109
15078,12308.457
9202,7909.502
33124,39060.273
25416,38097.023
21586,16261.032
28454,24267.207
15880,14449.64
13335,9303.334
10924,8728.047
36115,28851.371
13245,11229.267
38439,37581.93
9728,12666.118
13966,11896.747
22443,17362.424
4435,4655.4883
36987,43016.4
14078,13922.803
15078,15771.213
27838,30251.002
24671,27189.855
13433,17533.514
19633,19668.875
17501,26606.477
24704,18591.338
15650,14351.923
14196,13075.988
13367,11609.577
32436,29779.686
12195,11368.293
21383,19982.717
42647,39545.797
40016,34465.027
16054,8810.891
15651,11506.098
20593,15394.242
17948,18875.287
36106,33281.08
19807,22559.438
21359,21725.768
67303,59866.34
13075,10904.608
35945,33289.74
68041,60110.965
49788,40483.207
19683,14653.116
20211,21905.312
13346,12425.47
11153,7589.6035
34715,30658.5
18659,18958.434
12633,12744.472
22249,20868.33
29829,28579.68
36411,34321.707
26724,25211.389
49476,44557.363
25113,24257.01
23878,22859.002
14040,12521.595
13624,13259.028
19525,20756.783
25809,28884.35
13336,15116.711
9894,13212.479
33720,32372.463
29307,30498.111
37182,37727.273
23681,22906.918
31409,31621.7
24670,25418.549
15286,16577.95
33428,29949.488
20038,18001.7
12403,12084.793
23895,20180.969
20550,19546.76
36412,34884.375
40531,39115.48
21669,22988.273
69034,58886.773
34260,30257.814
13216,11975.734
15149,16394.598
23909,22613.344
26830,24841.344
21518,18725.377
31485,27342.107
73217,69501.72
31625,38977.11
64864,54827.05
44979,42634.098
46717,40961.227
27186,25784.531
51500,43142.21
33881,28153.717
17888,16648.139
13815,15479.774
21058,27928.44
18221,16629.129
11618,9730.356
19858,15622.772
39456,40156.086
11189,11201.451
33303,33885.906
25289,23954.021
42382,44428.016
31514,34949.4
9379,11307.768
27629,32702.562
14974,17274.412
14065,17147.748
55957,42618.37
20847,19143.926
15979,14495.298
13266,15452.805
17749,14703.164
23796,21631.748
32708,29899.021
32188,32083.893
46232,44009.047
74767,68612.42
17104,15803.83
14524,15106.662
69350,66765.22
14422,13645.627
25076,26042.273
23462,20323.44
24815,26749.553
81658,72260.41
14770,13998.926
35323,29971.82
23446,26877.021
24846,20175.6
25542,23906.02
20914,16942.23
52280,46410.676
23664,24261.879
18821,13498.07
27061,34667.19
37549,34448.29
27801,26409.348
34068,33272.656
35869,31677.934
27703,27493.652
34729,28374.584
48774,39439.492
22311,20410.885
15989,13844.287
18783,16540.445
10448,15531.302
13130,16378.2705
26804,26295.828
31574,34230.336
29098,30693.125
54636,52431.73
35417,36799.945
15438,17208.21
29932,30707.045
17476,16819.783
15720,16639.027
35111,31347.584
30732,24518.615
50367,47610.29
34972,36826.98
34152,31144.521
39904,32697.398
