y_val,y_pred_xgb
27549,23010.01
19822,18823.867
38859,33681.79
10325,9650.524
20205,22382.611
7596,7638.5435
14093,14421.749
36002,39727.598
18976,18157.908
69082,66702.484
48353,44175.715
23260,21019.99
34794,31631.705
40345,38557.695
25574,24961.967
14765,15147.6
20178,20663.885
33889,27945.783
26896,27142.396
7171,7626.8174
17099,14469.118
23577,24586.61
26620,27210.158
34937,48919.63
17269,17647.17
37863,34915.367
18752,16541.273
39232,36724.56
12270,12964.838
24371,22335.771
47482,40767.555
19670,17792.764
27845,22793.354
19831,17290.82
66638,59709.38
42236,37882.094
11777,10653.113
21690,22938.271
32477,28311.352
21444,19347.988
36267,32868.215
23196,23213.74
14901,13916.311
9441,10094.286
19888,19266.318
20868,18593.506
39349,34214.527
21654,20749.617
42900,43831.336
46982,43905.37
27436,25957.334
43318,36631.145
26451,23197.656
17491,18240.041
23405,23678.1
27898,25724.207
24822,23486.045
70754,70174.76
10244,13710.53
34565,30920.771
40524,35432.19
46996,42425.574
34046,29442.635
20712,19451.436
24654,20064.496
54155,54806.26
33307,30176.8
87738,78546.78
36552,35508.59
45100,49934.453
37588,36169.184
68442,62451.215
36296,32801.168
58191,50390.945
25164,23003.268
19589,19245.78
25166,21569.137
39722,36997.82
28915,27865.086
44023,38905.266
20883,16271.822
35930,44030.363
16207,18730.156
9210,7171.5566
13417,13853.023
11057,9342.866
19511,16864.934
19030,15468.886
21433,20519.586
21955,24229.53
24631,24107.322
12605,11462.937
9137,8158.7773
12176,13036.854
10197,10804.8
7860,6305.9062
22572,19267.732
22591,26095.682
17022,17289.932
38553,32676.977
51462,49547.883
32239,29703.678
23988,23307.656
35149,31784.312
12751,13033.457
8507,8270.75
34209,29645.104
31234,25104.773
14238,11457.475
9753,15339.153
17381,15145.239
18917,18223.451
5848,3797.4138
43283,37157.848
18523,18612.896
48793,41450.285
15493,15260.373
52714,41729.902
20200,15049.365
13364,13668.373
13933,11149.121
17682,14407.134
45631,43366.582
30491,25075.686
29237,28112.043
38149,41636.91
24566,21538.45
18827,17771.184
20957,17109.127
10402,9606.265
14033,12296.868
16766,16773.945
47591,37548.543
22871,19645.53
20915,21393.082
27028,29226.957
20024,16715.947
21540,19031.0
17251,20505.254
27577,27459.205
18855,17834.88
8857,8328.287
19863,23402.242
42442,35777.21
29834,30401.38
15416,15960.152
30222,24043.025
46598,44802.113
30067,29171.752
14979,15879.423
16663,14794.8545
31584,25005.646
19313,17010.816
56743,46370.973
33694,30673.906
38177,36056.914
47412,43194.594
47205,37994.57
14314,11251.976
26308,25351.182
43225,45055.14
36181,30630.793
31055,27422.611
19202,18208.367
20361,19504.268
29669,24916.033
15539,12338.249
10443,8871.653
11652,12373.034
11276,11008.431
7961,7969.0176
26709,26821.531
15490,15332.359
7844,7469.3525
16185,15826.504
11251,11764.107
12256,10054.069
31487,26919.078
16547,16867.764
11764,11958.771
24165,20809.725
11641,11469.484
23071,22243.324
18716,24253.059
9576,9373.115
15525,12512.64
19886,17950.459
22075,17589.367
29270,25536.93
18741,17029.016
31582,27033.703
12489,10795.089
12356,10029.097
16198,15030.79
44054,40993.152
35050,31694.748
15275,13817.083
24415,18651.777
32243,33786.375
22734,20438.152
35606,33760.336
40164,34615.24
11432,10343.466
62431,64154.44
10276,9630.633
35457,30802.482
18862,15315.408
12439,10179.163
12118,10433.824
11628,11154.916
13140,11627.942
7278,6555.776
26113,28120.31
34920,30077.174
36234,35693.5
15680,13464.16
26541,24954.512
18250,19076.291
27397,25874.203
14986,14522.926
13615,11018.4795
29953,27612.31
19973,17765.719
32668,27757.746
37256,33737.156
14528,11800.698
23046,25632.584
33431,34795.56
23821,19624.803
12491,11147.423
33570,28617.342
8890,7914.1943
17402,17368.018
43833,38226.684
24018,21630.092
16783,15070.857
21187,17397.482
20594,21247.795
11909,11000.034
35577,35809.355
12212,13888.454
24323,22384.861
21339,18947.645
23907,29984.117
30549,29642.012
23745,23963.158
30372,26391.053
29536,25936.611
28253,26359.682
39964,35628.613
25715,25551.08
30925,26417.28
33731,33463.74
25286,23631.309
13315,12792.037
20779,17173.104
5259,4768.9243
15698,14783.26
15106,11420.763
12376,10054.693
14523,14544.344
29760,20919.734
11377,13857.88
38691,28132.678
32326,29883.477
16664,19920.398
26841,26584.428
23271,19859.914
53236,56275.848
22212,23418.041
31877,30738.473
8773,8960.324
20517,24812.209
8832,8840.21
33818,34791.77
13016,13857.695
21932,22198.814
5599,4806.19
20543,17560.67
30413,27187.479
27115,25698.582
47708,40015.152
46971,36656.414
33201,30005.104
42633,43874.664
46047,47094.246
11379,11679.839
7675,7666.6084
16442,17173.416
23724,20953.152
28151,23282.896
28441,29872.098
43915,39403.93
28852,28997.912
20795,22961.484
24076,23644.93
24921,20855.758
47998,47340.652
9772,9106.674
29720,24347.139
7092,7228.353
26664,25314.072
40514,37584.242
35852,31397.646
21755,21653.557
28717,25735.094
24881,23335.371
24733,22644.984
18587,17073.664
14022,12654.963
19384,23214.938
22911,21407.803
30410,34162.695
21273,22957.879
24144,21420.977
29411,29898.08
12397,11394.246
22083,21885.3
24049,24349.494
14506,13032.713
18313,17553.691
47261,40146.15
17125,16876.56
22712,26666.805
27710,23376.158
12563,12043.36
49203,43245.184
60310,53704.234
64951,68782.484
32889,29516.047
19006,23345.47
20720,18044.043
16441,14882.046
44176,35048.098
22095,18418.293
23684,22837.475
34649,35971.09
16258,19945.87
28849,28109.56
57806,55383.816
57093,49336.582
40490,34834.484
37562,38871.01
74358,66554.97
48853,45035.746
14234,15866.149
21205,14429.182
21838,15934.992
28199,29753.717
18661,18353.998
16424,12685.025
4523,3620.033
15248,13561.693
13777,12146.794
6437,8904.692
26427,26924.32
16748,9073.615
22132,26854.121
15800,21238.83
13734,13986.327
15650,19302.432
10416,13405.081
11117,17347.592
21198,20362.03
15035,16819.059
7727,3724.5667
25006,19279.256
42408,40157.043
32637,34851.777
11367,17544.816
26269,32498.205
12894,10337.85
11145,9456.349
34390,32465.236
15760,16577.045
20953,18177.438
19080,23543.352
7869,9295.803
8253,10594.914
54774,43373.492
54806,39612.25
10370,13334.816
15211,13629.022
14997,16877.297
24057,21085.576
20630,16267.939
12489,8795.197
23138,19897.832
30759,28034.016
26048,22468.045
10485,9538.302
18709,14822.774
12259,11115.571
22598,20945.295
26491,22869.459
13263,10441.779
33242,35089.082
19700,16779.633
10458,9841.079
15290,14258.839
20273,22567.639
8752,6651.003
15363,17350.977
38107,44624.477
21295,22801.98
24297,21055.309
22923,30988.504
41892,49258.02
26640,28106.748
12490,13302.018
7056,9633.715
17447,13162.658
14706,14523.91
24819,25402.12
27418,25851.104
16860,14757.398
30308,23289.072
37043,34832.03
36458,34251.26
20658,22310.2
35170,27607.617
20409,18813.088
31341,32404.326
17136,15799.33
23352,18954.094
16738,15884.362
22759,24878.977
22806,22572.543
29078,27737.143
28751,22503.434
21686,23341.416
25790,22760.656
55336,42786.92
29997,26556.328
61111,51465.188
5617,8178.231
9444,7898.3623
12178,14805.978
5599,4896.247
9088,10669.228
34367,46832.94
8994,6677.894
16340,15769.569
9709,10850.795
7152,5648.6885
14459,14882.394
16897,14796.391
6679,5275.9106
7644,5975.901
3523,4722.5234
6604,7001.7793
20910,14516.414
20097,16822.852
19643,17019.248
8772,11458.184
14355,12004.584
35074,29853.945
20309,20565.926
21360,20275.148
9369,8140.281
3744,5020.4736
19252,16282.575
19757,16850.508
6760,3240.2737
8434,6493.1987
54780,48373.03
11704,9882.8125
16378,13055.36
31794,56571.367
11190,11142.384
10341,9760.951
26308,21572.598
9067,8350.248
7773,4718.6953
19578,16471.54
7988,7447.611
8911,8580.36
12471,10085.834
15337,14734.389
13180,12114.925
29933,27818.96
27470,24649.355
8277,7462.8457
16169,16067.108
9104,9062.424
16544,15825.022
13890,10346.007
13666,16988.348
13116,10542.628
12461,17387.732
13607,17122.277
21542,21590.01
16476,18647.988
13285,10904.056
21462,22110.18
10837,10786.815
5047,4214.318
16657,20021.213
5357,4183.4604
11648,13671.589
7963,13590.56
12472,11611.256
24629,20992.64
32007,27277.314
19952,13992.263
12602,10244.743
12190,12232.563
4198,4590.822
13110,11434.718
25121,19341.86
21053,16011.346
57216,55908.367
32190,32504.578
17758,17592.879
30393,40969.566
17038,12671.78
25858,30589.156
29673,31153.791
21198,16839.863
15078,14697.164
9202,7426.349
33124,27883.285
25416,26089.818
21586,21531.467
28454,21786.889
15880,16257.555
13335,12350.754
10924,9872.203
36115,30207.59
13245,13139.442
38439,38636.76
9728,12023.04
13966,10364.878
22443,25772.438
4435,7235.966
36987,39413.086
14078,13612.369
15078,12533.075
27838,31408.4
24671,33070.113
13433,17719.248
19633,23522.703
17501,27089.436
24704,19355.926
15650,13141.686
14196,13376.667
13367,14719.377
32436,28063.363
12195,15553.27
21383,20230.229
42647,45730.926
40016,39962.137
16054,11830.656
15651,11839.683
20593,18286.205
17948,17551.46
36106,33776.285
19807,20501.518
21359,21393.951
67303,61241.938
13075,11865.381
35945,33336.727
68041,61412.062
49788,39753.285
19683,12035.459
20211,18593.396
13346,12441.897
11153,9870.922
34715,33601.805
18659,18724.865
12633,12223.046
22249,16954.422
29829,26432.863
36411,29998.139
26724,23848.32
49476,45157.6
25113,24566.104
23878,23228.066
14040,10702.4375
13624,13156.617
19525,21239.783
25809,30740.05
13336,14605.084
9894,13351.404
33720,34197.996
29307,26123.479
37182,35273.09
23681,21055.1
31409,37174.965
24670,26412.18
15286,19472.658
33428,31826.64
20038,16742.96
12403,14356.864
23895,20610.77
20550,18995.879
36412,30003.328
40531,38520.89
21669,20448.016
69034,59170.07
34260,31066.812
13216,13812.644
15149,15067.825
23909,25545.03
26830,22946.875
21518,19590.504
31485,30073.676
73217,71819.14
31625,37022.203
64864,58431.53
44979,46003.633
46717,36576.285
27186,27210.28
51500,40275.523
33881,29614.66
17888,16335.159
13815,15023.3125
21058,29947.05
18221,15372.457
11618,9992.089
19858,17602.107
39456,35558.86
11189,11051.878
33303,39400.17
25289,23597.408
42382,45752.668
31514,38959.965
9379,11376.97
27629,31269.832
14974,20260.713
14065,20898.895
55957,42825.44
20847,18384.379
15979,13325.392
13266,12737.401
17749,16231.987
23796,22109.182
32708,30546.143
32188,30628.047
46232,53094.266
74767,74391.39
17104,14589.998
14524,18382.973
69350,64449.344
14422,17394.498
25076,26235.12
23462,19554.188
24815,27283.469
81658,65017.836
14770,16332.891
35323,29205.879
23446,29096.824
24846,23087.045
25542,22507.818
20914,17252.264
52280,43956.72
23664,20933.793
18821,15020.452
27061,27799.549
37549,33072.625
27801,24687.86
34068,31732.51
35869,27227.209
27703,27766.572
34729,29731.914
48774,38041.04
22311,22797.29
15989,14140.564
18783,17077.812
10448,14283.362
13130,16542.662
26804,33220.67
31574,28288.361
29098,27604.098
54636,52136.895
35417,40342.2
15438,16939.469
29932,32846.215
17476,23142.328
15720,17462.225
35111,31265.291
30732,25250.332
50367,47026.16
34972,36606.375
34152,28510.516
39904,33570.71
